DATE,USACPIALLMINMEI
1/1/1985,44.51157512
1/2/1985,44.72253045
1/3/1985,44.89129472
1/4/1985,45.10225005
1/5/1985,45.27101432
1/6/1985,45.39758751
1/7/1985,45.48196965
1/8/1985,45.56635178
1/9/1985,45.69292498
1/10/1985,45.86168925
1/11/1985,45.98826245
1/12/1985,46.11483564
1/1/1986,46.24140884
1/2/1986,46.11483564
1/3/1986,45.90388031
1/4/1986,45.81949818
1/5/1986,45.94607138
1/6/1986,46.19921778
1/7/1986,46.19921778
1/8/1986,46.28359991
1/9/1986,46.49455524
1/10/1986,46.53674631
1/11/1986,46.57893738
1/12/1986,46.62112844
1/1/1987,46.91646591
1/2/1987,47.08523017
1/3/1987,47.29618551
1/4/1987,47.5493319
1/5/1987,47.71809617
1/6/1987,47.88686044
1/7/1987,48.01343364
1/8/1987,48.26658003
1/9/1987,48.51972643
1/10/1987,48.64629963
1/11/1987,48.6884907
1/12/1987,48.6884907
1/1/1988,48.8150639
1/2/1988,48.9416371
1/3/1988,49.15259243
1/4/1988,49.40573883
1/5/1988,49.57450309
1/6/1988,49.78545843
1/7/1988,49.99641376
1/8/1988,50.20736909
1/9/1988,50.54489762
1/10/1988,50.71366189
1/11/1988,50.75585296
1/12/1988,50.84023509
1/1/1989,51.09338149
1/2/1989,51.30433682
1/3/1989,51.59967428
1/4/1989,51.93720282
1/5/1989,52.23254028
1/6/1989,52.35911348
1/7/1989,52.48568668
1/8/1989,52.57006881
1/9/1989,52.73883308
1/10/1989,52.99197948
1/11/1989,53.11855268
1/12/1989,53.20293481
1/1/1990,53.75141867
1/2/1990,54.00456507
1/3/1990,54.29990254
1/4/1990,54.38428467
1/5/1990,54.51085787
1/6/1990,54.80619534
1/7/1990,55.01715067
1/8/1990,55.52344347
1/9/1990,55.9875452
1/10/1990,56.32507373
1/11/1990,56.45164693
1/12/1990,56.45164693
1/1/1991,56.78917546
1/2/1991,56.87355759
1/3/1991,56.95793973
1/4/1991,57.04232186
1/5/1991,57.21108612
1/6/1991,57.37985039
1/7/1991,57.46423252
1/8/1991,57.63299679
1/9/1991,57.88614319
1/10/1991,57.97052532
1/11/1991,58.13928959
1/12/1991,58.18148065
1/1/1992,58.26586279
1/2/1992,58.47681812
1/3/1992,58.77215558
1/4/1992,58.85653772
1/5/1992,58.94091985
1/6/1992,59.15187518
1/7/1992,59.27844838
1/8/1992,59.44721265
1/9/1992,59.61597691
1/10/1992,59.82693225
1/11/1992,59.91131438
1/12/1992,59.86912331
1/1/1993,60.16446078
1/2/1993,60.37541611
1/3/1993,60.58637144
1/4/1993,60.75513571
1/5/1993,60.83951784
1/6/1993,60.92389997
1/7/1993,60.92389997
1/8/1993,61.09266424
1/9/1993,61.21923744
1/10/1993,61.47238384
1/11/1993,61.5145749
1/12/1993,61.5145749
1/1/1994,61.68333917
1/2/1994,61.8942945
1/3/1994,62.10524983
1/4/1994,62.18963197
1/5/1994,62.23182303
1/6/1994,62.44277837
1/7/1994,62.61154263
1/8/1994,62.86468903
1/9/1994,63.0334533
1/10/1994,63.07564436
1/11/1994,63.1600265
1/12/1994,63.1600265
1/1/1995,63.41317289
1/2/1995,63.66631929
1/3/1995,63.87727463
1/4/1995,64.08822996
1/5/1995,64.21480316
1/6/1995,64.34137636
1/7/1995,64.34137636
1/8/1995,64.51014062
1/9/1995,64.63671382
1/10/1995,64.84766915
